[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2854921.576] Applying Component - EthiopiaIcons_MODE (UpdateIcons)
[2854921.576] UpdateIcons - Loading Data/Ethiopia_Icons_Relics_MODE.xml
[2854921.576] Applying Component - EthiopiaIcons (UpdateIcons)
[2854921.576] UpdateIcons - Loading Data/Ethiopia_Icons_Buildings.xml
[2854921.578] UpdateIcons - Loading Data/Ethiopia_Icons_Civilizations.xml
[2854921.578] UpdateIcons - Loading Data/Ethiopia_Icons_Districts.xml
[2854921.578] UpdateIcons - Loading Data/Ethiopia_Icons_FontIcons.xml
[2854921.578] UpdateIcons - Loading Data/Ethiopia_Icons_GameModes.xml
[2854921.579] UpdateIcons - Loading Data/Ethiopia_Icons_Leaders.xml
[2854921.579] UpdateIcons - Loading Data/Ethiopia_Icons_Notifications.xml
[2854921.579] UpdateIcons - Loading Data/Ethiopia_Icons_Projects.xml
[2854921.579] UpdateIcons - Loading Data/Ethiopia_Icons_Resources.xml
[2854921.579] UpdateIcons - Loading Data/Ethiopia_Icons_UnitActions.xml
[2854921.580] UpdateIcons - Loading Data/Ethiopia_Icons_UnitPortraits.xml
[2854921.580] UpdateIcons - Loading Data/Ethiopia_Icons_Units.xml
[2854921.580] Applying Component - EthiopiaText (UpdateText)
[2854921.580] Creating database save point.
[2854921.580] LocalizedText - Loading Text/Ethiopia_RemoveText.xml
[2854921.581] LocalizedText - Loading Text/en_US/Ethiopia_Buildings_Text.xml
[2854921.582] LocalizedText - Loading Text/en_US/Ethiopia_CitizenNames_Text.xml
[2854921.582] LocalizedText - Loading Text/en_US/Ethiopia_CityNames_Text.xml
[2854921.583] LocalizedText - Loading Text/en_US/Ethiopia_Civilopedia_Text.xml
[2854921.583] LocalizedText - Loading Text/en_US/Ethiopia_ConfigText.xml
[2854921.584] LocalizedText - Loading Text/en_US/Ethiopia_Diplomacy_Text.xml
[2854921.584] LocalizedText - Loading Text/en_US/Ethiopia_Districts_Text.xml
[2854921.584] LocalizedText - Loading Text/en_US/Ethiopia_InGameText.xml
[2854921.585] LocalizedText - Loading Text/en_US/Ethiopia_NamedPlaces_Text.xml
[2854921.585] LocalizedText - Loading Text/en_US/Ethiopia_PackageText.xml
[2854921.585] LocalizedText - Loading Text/Ethiopia_Translations_ConfigText.xml
[2854921.588] LocalizedText - Loading Text/Ethiopia_Translations_PackageText.xml
[2854921.588] LocalizedText - Loading Text/Ethiopia_Translations_Text.xml
[2854921.604] Successfully released save point.
[2854921.604] Applying Component - Ethiopia_Files_MODE (ImportFiles)
[2854921.607] Applying Component - Ethiopia_InGameUI (AddUserInterfaces)
[2854921.608] Applying Component - EthiopiaAudio (UpdateAudio)
[2854921.608] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC2Banks.ini
[2854921.608] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC2_Music_Bank.bnk
[2854921.608] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC2_Music_Bank.txt
[2854921.609] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC2_Music_Bank.xml
[2854921.609] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.bnk
[2854921.609] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.txt
[2854921.609] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.xml
[2854921.609] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Music_Bank.bnk
[2854921.610] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Music_Bank.txt
[2854921.610] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Music_Bank.xml
[2854921.610] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Notifications.bnk
[2854921.610] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Notifications.txt
[2854921.610] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Notifications.xml
[2854921.611] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_2D.bnk
[2854921.611] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_2D.txt
[2854921.611] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_2D.xml
[2854921.611] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_3D.bnk
[2854921.611] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_3D.txt
[2854921.612] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Resources_Features_3D.xml
[2854921.612] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Speech.bnk
[2854921.612] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Speech.txt
[2854921.612] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Speech.xml
[2854921.612] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.bnk
[2854921.613] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.txt
[2854921.613] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.xml
[2854921.613] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_2D.bnk
[2854921.613] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_2D.txt
[2854921.614] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_2D.xml
[2854921.614] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.bnk
[2854921.614] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.txt
[2854921.614] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.xml
[2854921.614] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_Common.bnk
[2854921.615] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_Common.txt
[2854921.615] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_Common.xml
[2854921.615] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Wonders.bnk
[2854921.615] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Wonders.txt
[2854921.615] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Wonders.xml
[2854921.616] Applying Component - EthiopiaGameplayXP2_MODE (UpdateDatabase)
[2854921.616] UpdateDatabase - Loading Data/Ethiopia_GameCapabilities.xml
[2854921.617] UpdateDatabase - Loading Data/Ethiopia_SecretSocieties_Expansion2_MODE.xml
[2854921.617] UpdateDatabase - Loading Data/Ethiopia_SecretSocieties_MODE.xml
[2854921.638] Applying Component - EthiopiaGranColombiaMayaGameplay_MODE (UpdateDatabase)
[2854921.639] UpdateDatabase - Loading Data/Ethiopia_SecretSocieties_GranColombia_Maya_MODE.xml
[2854921.639] Applying Component - EthiopiaText_MODE (UpdateText)
[2854921.639] Creating database save point.
[2854921.639] LocalizedText - Loading Text/en_US/Ethiopia_Civilopedia_Text_MODE.xml
[2854921.640] LocalizedText - Loading Text/en_US/Ethiopia_SecretSocieties_Text_MODE.xml
[2854921.642] LocalizedText - Loading Text/Ethiopia_Translations_Text_MODE.xml
[2854921.659] Successfully released save point.
[2854921.659] Applying Component - EthiopiaARX (UpdateLogitechARX)
[2854921.659] UpdateARX - Loading Data/ARX/Civ_LEADER_MENELIK.png
[2854921.660] Applying Component - BabylonArt (UpdateArt)
[2854921.660] ModArtLoader - Loading Babylon.dep
[2854921.660] Applying Component - BabylonAudio (UpdateAudio)
[2854921.661] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC4Banks.ini
[2854921.661] Applying Component - BabylonARX (UpdateLogitechARX)
[2854921.661] UpdateARX - Loading Data/ARX/Civ_LEADER_HAMMURABI.png
[2854921.661] Applying Component - BabylonGameplay (UpdateDatabase)
[2854921.662] UpdateDatabase - Loading Data/Babylon_Buildings.xml
[2854921.663] UpdateDatabase - Loading Data/Babylon_Civilizations.xml
[2854921.667] UpdateDatabase - Loading Data/Babylon_GreatPeople.xml
[2854921.675] UpdateDatabase - Loading Data/Babylon_GreatWorks.xml
[2854921.678] UpdateDatabase - Loading Data/Babylon_Improvements.xml
[2854921.680] UpdateDatabase - Loading Data/Babylon_Leaders.xml
[2854921.685] UpdateDatabase - Loading Data/Babylon_Modifiers.xml
[2854921.686] UpdateDatabase - Loading Data/Babylon_Units.xml
[2854921.688] Applying Component - BabylonColors (UpdateColors)
[2854921.688] UpdateColors - Loading Data/Babylon_Colors.xml
[2854921.688] UpdateColors - Loading Data/Babylon_Colors_Config.xml
[2854921.689] Applying Component - BabylonGameplay_XP2 (UpdateDatabase)
[2854921.689] UpdateDatabase - Loading Data/Babylon_Expansion2.xml
[2854921.689] Applying Component - BabylonGameplay_GranColombia_Maya (UpdateDatabase)
[2854921.690] UpdateDatabase - Loading Data/Babylon_GranColombia_Maya.xml
[2854921.690] Applying Component - BabylonText (UpdateText)
[2854921.690] Creating database save point.
[2854921.690] LocalizedText - Loading Text/en_US/Babylon_CitizenNames_Text.xml
[2854921.691] LocalizedText - Loading Text/en_US/Babylon_CityNames_Text.xml
[2854921.691] LocalizedText - Loading Text/en_US/Babylon_Civilopedia_Text.xml
[2854921.692] LocalizedText - Loading Text/en_US/Babylon_ConfigText.xml
[2854921.693] LocalizedText - Loading Text/en_US/Babylon_Diplomacy_Text.xml
[2854921.693] LocalizedText - Loading Text/en_US/Babylon_GreatPeople_Text.xml
[2854921.694] LocalizedText - Loading Text/en_US/Babylon_GreatWorks_Text.xml
[2854921.694] LocalizedText - Loading Text/en_US/Babylon_Improvements_Text.xml
[2854921.694] LocalizedText - Loading Text/en_US/Babylon_Leaders_Text.xml
[2854921.695] LocalizedText - Loading Text/Babylon_Translations_ConfigText.xml
[2854921.696] LocalizedText - Loading Text/Babylon_Translations_Text.xml
[2854921.725] Successfully released save point.
[2854921.725] Applying Component - BabylonIcons (UpdateIcons)
[2854921.725] UpdateIcons - Loading Data/Babylon_Icons_Buildings.xml
[2854921.725] UpdateIcons - Loading Data/Babylon_Icons_Civilizations.xml
[2854921.725] UpdateIcons - Loading Data/Babylon_Icons_FontIcons.xml
[2854921.725] UpdateIcons - Loading Data/Babylon_Icons_GreatWorkTypes.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_GreatWorks.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_Leaders.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_Projects.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_Stats.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_UnitActions.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_UnitPortraits.xml
[2854921.726] UpdateIcons - Loading Data/Babylon_Icons_Units.xml
[2854921.728] Applying Component - GreatBuildersArt (UpdateArt)
[2854921.728] ModArtLoader - Loading GreatBuilders.dep
[2854921.728] Applying Component - GreatBuildersAudio (UpdateAudio)
[2854921.728] UpdateAudio - Loading Platforms/Windows/Audio/XP4_DLC07Banks.ini
[2854921.728] Applying Component - GreatBuildersGameplay (UpdateDatabase)
[2854921.729] UpdateDatabase - Loading Data/GreatBuilders_Germany.xml
[2854921.731] UpdateDatabase - Loading Data/GreatBuilders_Modifiers.xml
[2854921.732] Applying Component - GreatBuildersGameplay_Byzantium (UpdateDatabase)
[2854921.732] UpdateDatabase - Loading Data/GreatBuilders_Byzantium.xml
[2854921.734] Applying Component - GreatBuildersColors (UpdateColors)
[2854921.734] UpdateColors - Loading Data/GreatBuilders_Colors.xml
[2854921.734] Applying Component - GreatBuildersGameplay_XP2 (UpdateDatabase)
[2854921.734] UpdateDatabase - Loading Data/GreatBuilders_Korea_Expansion2.xml
[2854921.742] Applying Component - GreatBuildersIcons (UpdateIcons)
[2854921.742] UpdateIcons - Loading Data/GreatBuilders_Icons_Leaders.xml
[2854921.742] Applying Component - GreatBuildersText (UpdateText)
[2854921.742] Creating database save point.
[2854921.742] LocalizedText - Loading Text/GreatBuilders_RemoveText.xml
[2854921.743] LocalizedText - Loading Text/en_US/GreatBuilders_Civilopedia_Text.xml
[2854921.743] LocalizedText - Loading Text/en_US/GreatBuilders_ConfigText.xml
[2854921.744] LocalizedText - Loading Text/en_US/GreatBuilders_Text.xml
[2854921.745] LocalizedText - Loading Text/GreatBuilders_Translations_ConfigText.xml
[2854921.745] LocalizedText - Loading Text/GreatBuilders_Translations_Text.xml
[2854921.756] Successfully released save point.
[2854921.758] Applying Component - PortugalArt (UpdateArt)
[2854921.758] ModArtLoader - Loading Portugal.dep
[2854921.758] Applying Component - PortugalAudio (UpdateAudio)
[2854921.758] UpdateAudio - Loading Platforms/Windows/Audio/XP3_DLC6Banks.ini
[2854921.758] Applying Component - PortugalGameplay (UpdateDatabase)
[2854921.759] UpdateDatabase - Loading Data/Portugal_Buildings.xml
[2854921.761] UpdateDatabase - Loading Data/Portugal_Civilizations.xml
[2854921.764] UpdateDatabase - Loading Data/Portugal_Improvements.xml
[2854921.765] UpdateDatabase - Loading Data/Portugal_Leaders.xml
[2854921.766] UpdateDatabase - Loading Data/Portugal_Modifiers.xml
[2854921.768] UpdateDatabase - Loading Data/Portugal_Units.xml
[2854921.769] Applying Component - PortugalGameplayXP2 (UpdateDatabase)
[2854921.769] UpdateDatabase - Loading Data/Portugal_Moments.xml
[2854921.769] Applying Component - PortugalColors (UpdateColors)
[2854921.769] UpdateColors - Loading Data/Portugal_Colors.xml
[2854921.769] Applying Component - PortugalGameplay_XP2 (UpdateDatabase)
[2854921.770] UpdateDatabase - Loading Data/Portugal_Expansion2.xml
[2854921.773] Applying Component - PortugalGameplayIcons (UpdateIcons)
[2854921.774] UpdateIcons - Loading Data/Portugal_Icons_Buildings.xml
[2854921.774] UpdateIcons - Loading Data/Portugal_Icons_Civilizations.xml
[2854921.774] UpdateIcons - Loading Data/Portugal_Icons_Leaders.xml
[2854921.774] UpdateIcons - Loading Data/Portugal_Icons_UnitActions.xml
[2854921.775] UpdateIcons - Loading Data/Portugal_Icons_UnitPortraits.xml
[2854921.775] UpdateIcons - Loading Data/Portugal_Icons_Units.xml
[2854921.775] UpdateIcons - Loading Data/Portugal_Icons_Wonders.xml
[2854921.775] Applying Component - PortugalARX (UpdateLogitechARX)
[2854921.776] UpdateARX - Loading Data/ARX/Civ_LEADER_JOAO_III.png
[2854921.776] Applying Component - PortugalText (UpdateText)
[2854921.776] Creating database save point.
[2854921.776] LocalizedText - Loading Text/en_US/Portugal_Buildings_Text.xml
[2854921.777] LocalizedText - Loading Text/en_US/Portugal_CitizenNames_Text.xml
[2854921.777] LocalizedText - Loading Text/en_US/Portugal_CityNames_Text.xml
[2854921.778] LocalizedText - Loading Text/en_US/Portugal_Civilopedia_Text.xml
[2854921.779] LocalizedText - Loading Text/en_US/Portugal_ConfigText.xml
[2854921.779] LocalizedText - Loading Text/en_US/Portugal_Diplomacy_Text.xml
[2854921.780] LocalizedText - Loading Text/en_US/Portugal_NamedPlaces_Text.xml
[2854921.780] LocalizedText - Loading Text/en_US/Portugal_PackageText.xml
[2854921.780] LocalizedText - Loading Text/Portugal_Translations_ConfigText.xml
[2854921.783] LocalizedText - Loading Text/Portugal_Translations_PackageText.xml
[2854921.783] LocalizedText - Loading Text/Portugal_Translations_Text.xml
[2854921.798] Successfully released save point.
[2854921.798] Applying Component - Portugal_XP1Files (ImportFiles)
[2854921.798] Applying Component - ZYL_BRS_Database (UpdateDatabase)
[2854921.798] UpdateDatabase - Loading BRS/BetterReportScreen_Database.sql
[2854921.798] Applying Component - ZYL_BRS_Icons (UpdateIcons)
[2854921.798] UpdateIcons - Loading BRS/Icons/FontIconsRMI.xml
[2854921.799] Applying Component - ZYL_BBGExpandedResources (UpdateDatabase)
[2854921.799] UpdateDatabase - Loading CIVITASResources/Core/p0k_Resources.sql
[2854921.801] Applying Component - ZYL_BBGExpandedResourcesArt (UpdateArt)
[2854921.801] ModArtLoader - Loading CIVITASResources/CIVITAS Resources.dep
[2854921.801] Applying Component - ZYL_BBGExpandedResourcesIcons (UpdateIcons)
[2854921.802] UpdateIcons - Loading CIVITASResources/Core/CVS_Resource_Icon_Definitions.sql
[2854921.802] Applying Component - ZYL_BBGExpandedResourcesText (UpdateText)
[2854921.802] Creating database save point.
[2854921.802] LocalizedText - Loading CIVITASResources/Core/p0k_Resources_Localisation.sql
[2854921.803] Successfully released save point.
[2854921.803] Applying Component - MPH_Ingame (ImportFiles)
[2854921.804] Applying Component - MPH_ChatPanel (ReplaceUIScript)
[2854921.804] Applying Component - MPH_DiplomacyActionView (ReplaceUIScript)
[2854921.805] Applying Component - MPH_InGameTopOptionsMenu (ReplaceUIScript)
[2854921.805] Applying Component - MPH_UI_Replacements (ImportFiles)
[2854921.811] Applying Component - MPH_UI_Additions (ImportFiles)
[2854921.815] Applying Component - ZYLPVP_BBM_IG_002_ArtDep (UpdateArt)
[2854921.815] ModArtLoader - Loading NaturalWondersMod.dep
[2854921.815] Applying Component - ZYL_BBGExpandedResourcesMode (UpdateDatabase)
[2854921.816] UpdateDatabase - Loading CIVITASResources/Core_MODE/p0k_Resources_MODE_Industries.sql
[2854921.816] UpdateDatabase - Loading CIVITASResources/Core_MODE/p0k_Resources_MODE_Products.sql
[2854921.820] UpdateDatabase - Loading CIVITASResources/Core_MODE/p0k_Resources_MODE_Projects.sql
[2854921.822] Applying Component - ZYL_BBGExpandedResourcesModeIcons (UpdateIcons)
[2854921.822] UpdateIcons - Loading CIVITASResources/Core_MODE/p0k_Resources_MODE_Icon_Definitions.sql
[2854921.822] Applying Component - ZYL_BBGExpandedResourcesModeText (UpdateText)
[2854921.822] Creating database save point.
[2854921.822] LocalizedText - Loading CIVITASResources/Core_MODE/p0k_Resources_MODE_Localisation.sql
[2854921.823] Successfully released save point.
[2854921.823] Applying Component - ZYL_UnitFlag_Import (ImportFiles)
[2854921.824] Applying Component - MPH_DropControl (AddUserInterfaces)
[2854921.824] Applying Component - MPH_Options (AddUserInterfaces)
[2854921.825] Applying Component - MPH_VotePanel (AddUserInterfaces)
[2854921.825] Applying Component - ZYL_Blacklist (AddUserInterfaces)
[2854921.825] Applying Component - ZYL_RevealMapCorners (AddUserInterfaces)
[2854921.826] Applying Component - ZYL_TechTree (ReplaceUIScript)
[2854921.826] Applying Component - ZYL_CivicsTree (ReplaceUIScript)
[2854921.826] Applying Component - ZYL_ResearchChooser (ReplaceUIScript)
[2854921.828] Applying Component - ZYL_CivicsChooser (ReplaceUIScript)
[2854921.828] Applying Component - ZYL_QuickControls (AddUserInterfaces)
[2854921.829] Applying Component - ZYL_TechCivicScreens (ImportFiles)
[2854921.831] Applying Component - ZYL_IdentityRolePanel (AddUserInterfaces)
[2854921.831] Applying Component - ZYL_UI_Extensions (ImportFiles)
[2854921.834] Applying Component - LGAI_Core (UpdateDatabase)
[2854921.834] UpdateDatabase - Loading Combat.sql
[2854921.835] UpdateDatabase - Loading Core.sql
[2854921.855] UpdateDatabase - Loading DeityPlusPlus.sql
[2854921.855] Warning: UpdateDatabase - Error Loading SQL.
[2854921.856] UpdateDatabase - Loading Requirements.sql
[2854921.898] Applying Component - LGAI_Babylon (UpdateDatabase)
[2854921.898] UpdateDatabase - Loading Fixes/Babylon.sql
[2854921.898] Applying Component - LGAI_SSfix (UpdateDatabase)
[2854921.898] UpdateDatabase - Loading Fixes/SSfix.sql
[2854921.899] Applying Component - LGAI_NoBarbCombatBonus (UpdateDatabase)
[2854921.899] UpdateDatabase - Loading BarbCS.sql
[2854921.899] Applying Component - LGAI_DeityTourism (UpdateDatabase)
[2854921.900] UpdateDatabase - Loading DeityTourism.sql
[2854921.900] Applying Component - LGAI_HTourism (UpdateDatabase)
[2854921.901] UpdateDatabase - Loading HTourism.sql
[2854921.902] Applying Component - LGAI_ONLINECS (UpdateDatabase)
[2854921.902] UpdateDatabase - Loading GameSpeeds/Online.sql
[2854921.904] Applying Component - LGAI_NoCombatBonus (UpdateDatabase)
[2854921.904] UpdateDatabase - Loading NoCombatBonus.sql
[2854921.904] Applying Component - LGAI_NoBonusWarriors (UpdateDatabase)
[2854921.905] UpdateDatabase - Loading NoBonusWarriors.sql
[2854921.905] Applying Component - ZYL_CityStates (ReplaceUIScript)
[2854921.907] Applying Component - ZYL_GreatPeoplePopup (ReplaceUIScript)
[2854921.907] Applying Component - ZYLPVP_BBM_IG_003_Map_BBS (ImportFiles)
[2854921.925] Applying Component - ZYL_GameFeatureNotices (AddGameplayScripts)
[2854921.925] GameplayScripts - Registering D:/Steam/steamapps/workshop/content/289070/3792052697/NT/Notice.lua
[2854921.925] Applying Component - ZYL_GameFeatureNoticesText (UpdateText)
[2854921.925] Creating database save point.
[2854921.925] LocalizedText - Loading NT/Notice_Text.xml
[2854921.926] Successfully released save point.
[2854921.926] Applying Component - ZYL_RandomPromotionHotkeyText (UpdateText)
[2854921.926] Creating database save point.
[2854921.926] LocalizedText - Loading NHK/Config_NewUnitOperation_Text.xml
[2854921.926] Successfully released save point.
[2854921.926] Applying Component - ZYL_BRS_Import (ImportFiles)
[2854921.932] Applying Component - ZYLPVP_BBM_IG_004_BBS_Global_Parameters (UpdateDatabase)
[2854921.933] UpdateDatabase - Loading Components/BBM/Configuration/Config.sql
[2854921.933] UpdateDatabase - Loading Components/BBM/Gameplay/GamePlay.xml
[2854921.938] UpdateDatabase - Loading Components/BBM/Gameplay/GamePlayXP2.xml
[2854921.938] Applying Component - ZYLPVP_BBM_IG_006_BBS_Minor_Bias_Parameters (UpdateDatabase)
[2854921.939] UpdateDatabase - Loading Components/BBM/Configuration/Config_minor_bias.sql
[2854921.939] Applying Component - ZYLPVP_BBM_IG_019_BBS_ExtraMapScriptImport (ImportFiles)
[2854921.943] Applying Component - ZYL_RichMainland_MapScripts (ImportFiles)
[2854921.951] Applying Component - ZYL_RichMainland_Common (UpdateDatabase)
[2854921.951] UpdateDatabase - Loading Components/BBM/Data/BBS Maps/ZYLRM/ConfigureCommon.sql
[2854921.951] Applying Component - ZYL_RichMainland_RingTeam_Config (UpdateDatabase)
[2854921.952] UpdateDatabase - Loading Components/BBM/Data/BBS Maps/ZYLRM/ConfigureRing.sql
[2854921.952] Applying Component - ZYL_CityStates_Import (ImportFiles)
[2854921.953] Applying Component - ZYL_GreatPeoplePopup_Import (ImportFiles)
[2854921.954] Applying Component - ZYL_BRS_ReportScreen_XP2 (ReplaceUIScript)
[2854921.955] Applying Component - ZYL_RandomPromotionHotkey (AddUserInterfaces)
[2854921.956] Applying Component - ZYL_ForcedEndButtonText (UpdateText)
[2854921.956] Creating database save point.
[2854921.956] LocalizedText - Loading FEB/ForcedEndButton_Text.xml
[2854921.957] Successfully released save point.
[2854921.957] Applying Component - ZYL_ForcedEndButton (AddUserInterfaces)
[2854921.957] Applying Component - ZYLPVP_BBM_IG_008_BBS_Negative_StartBias (UpdateDatabase)
[2854921.957] UpdateDatabase - Loading Components/BBM/sql/bbs_bias_master.sql
[2854921.958] Applying Component - ZYL_TechCivicSupport (ImportFiles)
[2854921.958] Applying Component - NewAction (UpdateDatabase)
[2854921.959] UpdateDatabase - Loading DifficultyAdjuster.sql
[2854921.961] Applying Component - ZYL_PantheonChooser (ReplaceUIScript)
[2854921.961] Applying Component - ZYL_PantheonChooser_Import (ImportFiles)
[2854921.962] Applying Component - ZYLPVP_BBG_IG_005_Colors (UpdateColors)
[2854921.962] UpdateColors - Loading Components/BBG/sql/colors.sql
[2854921.963] Applying Component - ZYL_BTS_SettingsSchema (UpdateDatabase)
[2854921.964] UpdateDatabase - Loading BTS/Settings/BTS_SettingsSchema.sql
[2854921.964] Applying Component - ZYL_BTS_Settings (UpdateDatabase)
[2854921.965] UpdateDatabase - Loading BTS/Settings/BTS_Settings.sql
[2854921.965] Applying Component - ZYL_BTS_SettingsPanel (AddUserInterfaces)
[2854921.965] Applying Component - ZYL_BTS_UI (ImportFiles)
[2854921.970] Applying Component - ZYL_BTS_Text (UpdateText)
[2854921.970] Creating database save point.
[2854921.970] LocalizedText - Loading BTS/Text/BTS_Text_EN.xml
[2854921.971] LocalizedText - Loading BTS/Text/BTS_Text_Hans_CN.xml
[2854921.972] Successfully released save point.
[2854921.972] Applying Component - ZYLPVP_BBG_IG_006_bbg_preload_db_updated (UpdateDatabase)
[2854921.972] UpdateDatabase - Loading Components/BBG/sql/_utils.sql
[2854921.999] Applying Component - ZYLPVP_BBG_IG_007_bbg_preload_db_base_updated (UpdateDatabase)
[2854922.000] UpdateDatabase - Loading Components/BBG/sql/Base/_base_utils.sql
[2854922.000] Applying Component - ZYLPVP_BBG_IG_011_bbg_preload_db_aust_updated (UpdateDatabase)
[2854922.001] UpdateDatabase - Loading Components/BBG/sql/DLC_Australia/_dlc_australia_utils.sql
[2854922.001] Applying Component - ZYLPVP_BBG_IG_012_bbg_preload_db_indokhmer_updated (UpdateDatabase)
[2854922.001] UpdateDatabase - Loading Components/BBG/sql/DLC_Indonesia_Khmer/Base.sql
[2854922.001] Applying Component - ZYLPVP_BBG_IG_013_bbg_preload_db_xp1_updated (UpdateDatabase)
[2854922.002] UpdateDatabase - Loading Components/BBG/sql/XP1/_xp1_utils.sql
[2854922.002] Applying Component - ZYLPVP_BBG_IG_014_bbg_preload_db_xp2_updated (UpdateDatabase)
[2854922.002] UpdateDatabase - Loading Components/BBG/sql/XP2/_xp2_utils.sql
[2854922.003] Applying Component - ZYLPVP_BBG_IG_015_bbg_preload_db_mayacolombia_updated (UpdateDatabase)
[2854922.003] UpdateDatabase - Loading Components/BBG/sql/NFP/_nfp_maya_colombia_utils.sql
[2854922.003] Applying Component - ZYLPVP_BBG_IG_016_bbg_preload_db_bbs_updated (UpdateDatabase)
[2854922.004] UpdateDatabase - Loading Components/BBG/sql/mod_associations/bbs/_bbs_utils.sql
[2854922.004] Applying Component - ZYLPVP_BBG_IG_017_BBG_Base (UpdateDatabase)
[2854922.004] UpdateDatabase - Loading Components/BBG/sql/Base/America.sql
[2854922.005] UpdateDatabase - Loading Components/BBG/sql/Base/Arabia.sql
[2854922.006] UpdateDatabase - Loading Components/BBG/sql/Base/Beliefs.sql
[2854922.016] UpdateDatabase - Loading Components/BBG/sql/Base/Brazil.sql
[2854922.016] UpdateDatabase - Loading Components/BBG/sql/Base/Buildings.sql
[2854922.019] UpdateDatabase - Loading Components/BBG/sql/Base/China.sql
[2854922.022] UpdateDatabase - Loading Components/BBG/sql/Base/CityStates.sql
[2854922.025] UpdateDatabase - Loading Components/BBG/sql/Base/Districts.sql
[2854922.025] UpdateDatabase - Loading Components/BBG/sql/Base/Egypt.sql
[2854922.029] UpdateDatabase - Loading Components/BBG/sql/Base/England.sql
[2854922.030] UpdateDatabase - Loading Components/BBG/sql/Base/Features.sql
[2854922.031] UpdateDatabase - Loading Components/BBG/sql/Base/France.sql
[2854922.032] UpdateDatabase - Loading Components/BBG/sql/Base/Germany.sql
[2854922.033] UpdateDatabase - Loading Components/BBG/sql/Base/Government.sql
[2854922.036] UpdateDatabase - Loading Components/BBG/sql/Base/GreatPeoples.sql
